sentence,start_time,end_time
Maar vragen beantwoorden?,1083.16,1084.3
Ze hingen gewoon langs het pad.,1084.3,1086.32
In volgorde.,1086.44,1087.26
"Eén, twee, drie, vier, tot en met twaalf.",1087.26,1089.9
Zeg dat dan.,1090.06,1090.72
Hoe moeilijk kan het zijn?,1090.72,1092.1
Het leek aanvankelijk een ontzettend simpele opdracht.,1092.4,1094.8
En toen bleek dat de nummers ook nog op volgorde hingen... was het helemaal een koud kunstje geweest als we die dingen maar hadden zien hangen.,1094.9,1101.3
Drie vragen heeft Taken beantwoord binnen de tijd.,1101.24,1104.04
Die waren alle drie goed. 200 euro per vraag is 600 euro voor de pot.,1104.28,1110.74
"Maar voor alle duidelijkheid, dat had dus 2400 euro voor de pot kunnen zijn.",1111.36,1116.8
Alsjeblieft.,1118.34,1120.26
Ik heb ze niet gezien.,1120.26,1124.26
Dus ik heb die eerste ook totaal niet gezien.,1124.26,1126.06
We hebben gewoon in een treintje achter Tim aangefietst.,1126.26,1128.66
"Iedereen kan natuurlijk zeggen, Tim, jij zat voorop, je had het moeten zien.",1129.24,1132.64
"Maar ja, 4 meter achter mij zat Annemiek en Rob die zat daarachter ook buiten gewoon goed te fietsen.",1132.68,1137.64
I don't know.,1137.72,1138.22
Oké.,1138.22,1138.68
Jammer.,1138.68,1139.2
Ja.,1139.88,1140.16
Hoeveel is het grand total nu?,1140.16,1142.2
"Eh, 41 nog wat.",1142.62,1143.9
Met dit is ehm... 47-10. 47-10 volgens mij.,1143.9,1147.42
"Ik moet iets bekennen, want ik heb eigenlijk de afgelopen twee tests jou ook ingevuld.",1150.26,1168.04
Omdat ik je niet vertrouwde van...,1168.56,1170.98
"Sorry, dat is heel erg.",1170.98,1173.14
Dat bondje wat ik in het begin met Annemieke heb gesloten...,1173.42,1176.6
Daar moeten de banden weer een beetje van aangetrokken worden.,1177.66,1180.06
Omdat ik ook zie dat zij heel erg het spel speelt en heel erg fanatiek is.,1180.26,1185.92
"En ik dacht, in deze fase van het spel heb ik gewoon een goede bondgenoot nodig.",1186.26,1190.58
"Dus ik denk eigenlijk, omdat we nu zo halverwege zitten... dat we onze afspraak iets moeten aanscherpen of iets moeten...",1190.62,1199.92
Is het weer aan?,1199.96,1200.98
"Nou ja, eigenlijk wel.",1201.38,1202.42
"Want anders, ik weet niet of ik het in mijn eentje zeg maar red op die manier.",1202.54,1207.0
Rob was tot de conclusie gekomen dat ik toch te vertrouwen was.,1206.78,1211.34
Dus die heeft eigenlijk ons verbondje weer aangemaakt.,1211.82,1215.2
En daar ben ik wel blij mee.,1215.9,1217.2
Want ik verdenk Rob niet echt.,1217.64,1220.42
"Hoewel dat heel eng is, want je zal toch die sukkel zijn... die je pakt met de duivel sluiten.",1220.74,1227.66
Is het slim om weer een kamer te delen?,1227.86,1230.0
"Dat wil ik wel voorstellen, ja.",1230.14,1231.76
Want op zich is het erg handig om bij je verdachte personen te gaan hokken.,1231.78,1236.76
Maar aan de andere kant zit je blind te staan.,1237.26,1239.34
En ik heb liever dat wij ons uitspreiden.,1239.42,1242.0
En dan gewoon overal een beetje vriendelijk en gezellig gaan lopen.,1242.26,1245.08
En s'avonds een beetje kunnen overleggen.,1245.1,1246.28
En s'avonds gewoon alles welke optellen.,1246.32,1248.5
Oké.,1249.22,1249.56
"Maar je bent er niet, hè?",1250.04,1250.82
"Ik ben het echt, echt, echt niet.",1250.98,1252.92
Echt niet.,1253.2,1254.1
Oké.,1254.62,1255.86
Deal.,1258.12,1259.02
Deal.,1259.2,1259.54
MUZIEK Goedemiddag.,1261.78,1282.74
Goedemiddag.,1282.74,1283.64
In de eeuwen voordat Columbus hier voet aan wal zette... werd dit eiland bevolkt door de Taino-Indianen.,1284.48,1291.12
Letterlijk vertaald het vriendelijke volk.,1290.78,1293.28
De komst van de Europeanen betekende... zo'n ziekte en uitbuiting zo goed als het einde van hun cultuur.,1293.96,1300.1
Deze negen symbolen stammen uit de Tainotijd.,1300.88,1304.06
Die gaan jullie naar het geld leiden.,1304.64,1306.82
Hopelijk.,1306.82,1307.94
Jullie gaan straks per boot op zoek naar deze negen tekens.,1309.12,1313.4
Als jullie de juiste symbolen vinden... kunnen jullie met de achterkant een kaart van het gebied vormen. van het gebied vormen om zo de exacte locatie van het geld vast te stellen jullie mogen meer dan 9 tekens meenemen maakt niet zoveel uit behalve dat het wel geld kost 200 euro per extra symbool dus neem de tekens goed in je op bekijk ze goed ik geef jullie heel even de tijd om te studeren Allemaal eentje.,1314.82,1345.56
Zullen we een rijtje nemen?,1345.56,1346.6
Ik heb ze al namen gegeven.,1347.12,1348.9
We weten niet of we met z'n allen gaan.,1348.96,1352.14
Dus iedereen moet ze sowieso allemaal leren.,1352.18,1354.18
"Als je ze opsplitsen, dan heb je maar de helft.",1355.34,1358.1
Ik ben vrij visueel ingesteld.,1358.38,1359.94
"Ik ben eerst begonnen met het rechte rijtje, van boven naar onder.",1360.04,1363.2
De eerste was een slang.,1363.62,1365.06
De tweede was een soort zon.,1365.06,1366.82
Happy face.,1367.28,1369.28
Stil.,1369.28,1369.72
"Man, vrouw, slak.",1370.6,1372.72
Tosti.,1372.58,1373.88
Die linkertje is boven.,1373.88,1376.1
"Tosti, drie oor, swirl.",1376.4,1379.24
"Baard, Rob, zon.",1379.88,1381.64
"Het ene teken was Rob, want die had een rare, stekelige... onbeperkte zanger van de Cure Haar.",1382.32,1389.28
"Er was een kapotte televisie, een soort appeltje met handen en voeten.",1390.34,1394.46
"Drie pootjes links, daar rechts zit niks.",1394.92,1397.44
Drie puntjes en een kruis.,1397.52,1399.18
Dus dan hebben we allemaal alle tekens uit ons hoofd geleerd en dat was goed ook.,1398.58,1404.54
Want er zat natuurlijk weer een addertje onder het gras.,1404.74,1407.16
En dat addertje was dat er in het water ook verkeerde tekens lagen.,1407.26,1410.76
"En als we die mee zouden nemen, en daarom moesten we ze goed onthouden... dan ging het geld af van de pot.",1410.8,1415.7
Dit valt niet op.,1416.12,1417.02
Welke wil jij?,1417.02,1418.02
Let's do this.,1418.16,1419.36
Vervolgens zijn we in twee tweetallen en een drietal de boot ingestapt.,1420.24,1424.88
Hola.,1424.96,1425.42
Zullen wij doorstappen?,1425.42,1426.78
"Pakken wij deze wel, ja?",1426.58,1428.08
Wij waren team T van taken.,1428.08,1431.08
Ofwel Tim.,1431.78,1432.48
"Cecile en Klaas waren samen, dat was team C.",1432.48,1435.16
"En Annemiek, Rob en Marjolein waren samen, dat was team A.",1435.5,1437.88
Samen waren we TCA.,1438.12,1439.32
Succes!,1441.28,1442.42
Doei!,1442.42,1443.58
"Boot C, boot A.",1443.94,1445.18
Succes!,1445.18,1445.6
"Alrighty, daar gaan we.",1446.5,1448.54
"Roger, Whitaker.",1449.18,1450.36
En die kennen ze natuurlijk niet.,1451.42,1453.02
"Oké, tosti, driehoer, krul.",1453.7,1456.0
"Krul, aap, rob, ster of zon.",1455.58,1458.96
"Vogel, schildpad, baby.",1459.86,1461.92
Check.,1461.92,1462.5
De opdracht was om zoek te gaan naar die bordjes.,1462.6,1464.88
En die bordjes waren vastgemaakt aan boeien in het water.,1464.96,1468.9
Als we negen identieke plaatjes hadden gevonden... dan zouden we de puzzel compleet kunnen maken.,1469.32,1474.82
Met je aanwijzing aan de captain.,1475.6,1477.38
"Oké, Mario.",1478.1,1478.9
We take a left here.,1478.9,1480.08
Even checken.,1481.52,1482.6
Boot C.,1482.6,1483.44
Boot Cecile.,1483.44,1484.4
"Oké, slow down, slow down.",1484.58,1486.22
Boot C gaat alvast een beetje voor op boot T.,1486.32,1489.26
Ik had de porto nog niet eerder gehad in een opdracht.,1489.46,1492.58
"En ehm, ja, er kon eigenlijk weinig misgaan.",1493.26,1496.76
"Oh, het gaat diep, hè?",1498.64,1500.44
"Jeetje, kijk die vogel.",1500.8,1502.2
We zijn ergens een baai in gegaan op zoek naar tekens.,1503.12,1506.66
"Prachtig kalm water, prachtige mangroven.",1506.92,1510.22
Van grovers.,1509.58,1510.38
"Oh, is het hier mooi!",1512.48,1514.42
Ik had het gevoel dat Johnny Depp met Black Pearl van de zijkant het beeld in kon komen schieten.,1514.94,1520.82
Want het was echt letterlijk Pirates of the Caribbean.,1521.18,1522.9
"Hoge cliffs overal, grotten, spelonken.",1523.24,1526.78
Pelikanen die eerst hoog in de lucht vlogen en dan in één keer naar beneden gingen om wat te eten uit het water.,1528.6,1534.42
Echt prachtig.,1534.78,1535.92
Het was echt een droom.,1536.24,1538.62
"En dan vergeet je af en toe, oh ja, moet ook nog wat doen.",1538.58,1542.04
"Boot A, Annemiek, kom er eens uit.",1542.3,1544.04
Er is echt niks.,1544.8,1545.64
Ben je daar niet achter?,1545.66,1546.48
"Nee, echt niet.",1546.58,1547.28
Maar daar?,1547.3,1547.72
"Nee, schat.",1548.44,1548.94
Oké.,1549.3,1549.58
Je moet volgens mij echt een boei kunnen zien.,1549.94,1551.54
"Ja, ja, ja, maar goed, hij kan daar liggen.",1551.68,1553.14
"Boot A, Annemiek, kom er eens uit.",1554.76,1557.92
Over.,1557.92,1558.42
"Boot A, kom er eens in.",1562.1,1564.08
En er gebeurde helemaal niks.,1564.3,1566.82
"Annemiek, één toegediscipline.",1566.68,1568.8
Kom er eens uit.,1568.8,1569.7
Niet tussendoor?,1569.7,1570.44
Nee.,1570.44,1571.28
Zij zijn bij de eilanden geweest.,1571.84,1573.14
Ze zijn er naar links geklaagd.,1575.84,1577.44
Ik heb allebei de kant al bekeken.,1577.44,1579.42
Nou ja.,1580.2,1581.86
"Ja, ja, ja, ja, ja, ja.",1582.84,1584.42
Team C heeft beet.,1584.86,1586.08
We zien een boei.,1586.08,1586.9
Yes.,1587.16,1587.88
Cécile heeft een boei.,1588.66,1590.06
En er hebben wel meerdere trouwens.,1590.06,1592.32
"En uiteindelijk, net toen ik dacht, dit gaat gewoon niet meer lukken...",1592.56,1595.18
Toen kwamen we bij een baai waar meerdere oranje boeien waren.,1594.68,1599.46
"Oké, dan gaan we aan jullie toe.",1600.18,1601.66
Hoe zien die boeien eruit?,1601.66,1603.26
Oranje en rood.,1603.34,1604.66
"Oké, dit is het aapje.",1605.52,1607.92
"Het is niet het goede aapje, volgens mij.",1607.92,1609.68
Kijk eens.,1609.8,1610.34
Het is niet goed.,1611.38,1612.66
"Het is niet goed, die van ons.",1612.66,1615.22
Het is een aapje met de baardharen naar de zijkant.,1615.26,1618.26
"Ze hadden een aapje met de baardharen naar rechts, naar de zijkant.",1618.76,1622.96
Dat is niet de goeie.,1622.68,1624.3
"Ja, een boei.",1624.94,1626.0
Ik zie nog een boei.,1626.0,1627.42
"Om het ellilust te spreken, wij waren als eerste ter plaatse, Cecile en ik.",1627.58,1631.46
Gelukkig kwamen Tim en Taka ook vrij snel.,1631.88,1634.72
"Daar, daar, daar.",1634.78,1635.82
"Oké, hebben ze.",1635.82,1637.84
"Maar team Annemiek, Marjolein en Rob bleven om mysterieuze wijze vrij achter.",1638.02,1643.46
Maar zie je hun boei?,1644.86,1646.78
Nee.,1646.78,1647.34
Die hebben we.,1649.18,1649.82
Die was de baard.,1649.82,1651.22
De baard.,1650.68,1651.2
"Links midden, toch?",1651.2,1652.46
Andersom.,1652.52,1653.98
Het eerste teken was de man met de baard.,1654.48,1658.36
"Ja, ik heb hem onthouden als de baard.",1658.46,1660.26
Deze is goed.,1660.52,1661.14
"Cecile, kijk eens.",1661.14,1662.02
Die is goed.,1662.58,1663.36
We hebben een goeie!,1663.36,1664.32
Ik hield er eentje omhoog.,1664.38,1665.3
"Cecile, volgens mij is deze oké.",1665.3,1666.76
Is die oké?,1666.84,1667.48
Check.,1667.48,1668.02
Huppakee.,1668.02,1668.56
Naar binnen.,1668.56,1669.14
Daar ligt ze nog even.,1669.24,1670.46
Toen kwamen we al vrij snel boeit twee tegen.,1671.3,1673.54
Deze moest ook hebben.,1674.32,1675.22
"Eén, twee, drie.",1675.22,1676.0
Die mist.,1676.0,1676.58
De tv-antenne met de drie kruisjes aan stokjes eraan.,1676.78,1680.34
Daar was het alweer.,1679.68,1681.4
Dit is...,1681.4,1682.56
"Nee, helaas.",1684.88,1686.36
Ligt bij het eilandje in de baai waar we nu zijn.,1687.16,1690.72
"Kijk even waar we uit zijn, boot A.",1690.82,1692.68
Die is fout.,1692.68,1694.28
"We hebben een derde goeie, het lieve heersbeestje.",1694.34,1697.32
Beter bekend als Rob.,1697.4,1699.2
Daar ligt er nog één.,1699.32,1700.44
Hebben we die al gehad?,1700.44,1701.52
"Nee, ligt daar.",1701.74,1703.16
Dat is een acht.,1703.22,1704.22
Staat er nog iets op de achterkant?,1704.22,1705.76
Rechts.,1706.02,1706.62
"Daar, nog eentje.",1707.54,1708.42
Zie je hem met vinger?,1708.42,1709.2
Wij hadden gewoon de hele tijd of pech of er lag een verkeerde.,1709.4,1713.98
"Schildpad, is goed.",1714.7,1716.04
Is goed.,1716.04,1716.56
Heeft-ie de pootjes gebogen?,1716.86,1718.28
"Zo, boven, boven, onder zo.",1718.44,1720.06
Dit is toch goed?,1720.06,1720.76
"Ja, ja.",1721.46,1722.08
Team C heeft de schildpad over.,1723.16,1725.66
Top.,1726.2,1726.66
Zet de schildpad.,1726.66,1727.84
Ja.,1727.84,1727.98
Binnen no time hadden wij vijf van die houten blokjes meegenomen.,1728.18,1732.48
Maar ik vind het leuk!,1732.56,1733.74
"Eén, twee, drie, vier, vijf.",1733.86,1735.4
Lekker bezig.,1737.08,1738.18
Lekker bezig.,1737.4,1738.06
"Zul je vieze uitslovers dat we zijn, dan verdent niemand ons meer.",1738.08,1741.1
Yes!,1741.24,1741.64
"Ja, mooi zo.",1741.64,1743.44
Wij hebben er drie over.,1744.92,1746.82
"Moeten we misschien even bij boot A bij elkaar komen, over?",1747.34,1750.3
Goed idee.,1750.96,1751.92
Wij gaan stilliggen.,1751.92,1753.74
We zijn met z'n drieën naar elkaar toegevaren.,1758.76,1761.62
Hallo.,1761.74,1762.16
Hoi.,1762.16,1762.88
Wij zijn Tim en Take.,1762.88,1764.46
Pak hem.,1765.22,1765.8
Hebben.,1766.4,1767.04
Die zat hier.,1768.28,1769.38
"Baby, mannetje, tosti.",1769.38,1771.84
En wij hadden een soort letterbak bij ons.,1772.14,1774.76
En in die letterbak zouden alle tekens gezet moeten worden.,1775.16,1778.02
Zodat we uiteindelijk een soort oplossing zouden vinden.,1778.08,1780.9
"Want als we die tekens om zouden draaien, als het goed is... zou er dan een schatkaart uitkomen.",1780.98,1785.9
"Ja, die zat hieronder.",1785.94,1786.84
Ja.,1786.84,1787.28
Dat is Rob.,1788.04,1789.22
Maar Rob is verkeerd op.,1789.22,1790.1
"Nee, andersom.",1790.22,1790.86
Het is onder het recht.,1790.86,1791.8
"Jij weet het, maar ik leg het niet op.",1791.9,1792.9
Er waren er nog vijf gescoord waarvan bleek dat Klaas en Cecile er vijf hadden gescoord en het team van Annemieke er nul had gescoord.,1793.4,1802.92
Eentje missen is niet zo heel erg.,1803.02,1804.38
"Nee, maar als je die tosti nu rechtsboven legt...",1804.46,1806.74
"Hey, Boca del Tiburón.",1806.78,1808.4
Boca del Tiburón staat er nog.,1808.4,1810.16
Dit is een hele goeie.,1810.24,1810.6
Wat is de Boca del Tiburón?,1810.6,1813.26
Er stond een kruis en Boca Tiburón.,1813.32,1816.18
Oftewel haaienbek.,1816.46,1818.44
Boca del Tiburón?,1818.58,1819.8
Bocca del Tiburon.,1820.4,1821.84
Bocca del Tiburon.,1821.84,1823.5
Bocca del Tiburon.,1823.68,1825.08
En we hadden 113 als code.,1825.2,1827.94
Waarom hebben we een code?,1828.12,1829.32
"En toen dacht ik, hey, cijferslot.",1829.58,1831.78
Wat nou als we gewoon weer een kist hebben?,1832.02,1834.02
Dat is bij een hele snelle vaart erheen.,1838.66,1842.16
"Oh, tof.",1845.74,1848.2
Is het dit?,1848.82,1849.7
Ja.,1849.7,1850.16
"Ja, ja, ja.",1850.4,1851.28
"Oh, dit is hem.",1853.28,1854.42
Dit is de bocca.,1854.42,1855.38
Kijk hoe jong hij is.,1855.68,1857.14
"Ja, vet, hè?",1857.56,1858.24
Wauw.,1859.58,1860.18
Jeurtje.,1860.18,1861.42
Spannend.,1861.74,1862.46
Go inside?,1862.9,1863.68
"Yes, can we go inside?",1863.68,1864.96
Go?,1865.5,1865.82
Ja?,1865.82,1866.04
All right.,1866.48,1867.6
"Tof, jongens.",1867.6,1868.84
Daar doemt vanuit de verte een fantastische rots op waar je in kon.,1869.06,1873.38
En dat leek inderdaad op een soort haaienbek met tanden.,1873.46,1876.44
"Het zag er prachtig uit. 1-1-3, Klaas. 1, 1, 3.",1876.66,1882.96
"En inderdaad, daar was een kist, maar een kist met een slot erop.",1883.18,1888.08
"En toen kwamen die cijfers van pas. 1, 1, 3, klik, open.",1888.46,1893.56
Hebben!,1894.08,1894.66
"Wat zit erin, Klaas?",1895.22,1896.82
En hoeveel?,1898.42,1899.6
Duizend euro!,1900.3,1902.42
Rondje van de zaak.,1903.66,1906.36
Dit is een mooie eventoon.,1906.8,1908.22
Weet je wie erop staat?,1908.22,1909.42
Ellie!,1909.4,1910.68
"Ellie, rust!",1910.68,1912.1
Ellie!,1912.36,1913.08
Ellie!,1913.08,1913.72
Een lekker middagje op zee.,1918.02,1925.72
En het heeft volgens mij nog geld opgeleverd voor de pot ook.,1926.44,1928.56
Ben ik meester?,1929.02,1929.82
Ik heb Ellie na aan het hart liggen.,1929.82,1932.22
Je hebt Ellie na aan het hart liggen.,1932.28,1933.48
Laten we zien.,1933.48,1933.98
Tada!,1934.74,1935.16
"Duizend euro, gefeliciteerd!",1935.16,1937.76
Goed gedaan.,1937.4,1938.54
Lekker dan.,1938.54,1938.96
Knap.,1938.96,1939.82
"En dat allemaal dankzij, nou, dankzij wat eigenlijk?",1940.42,1942.76
"Heldere communicatie, goede samenwerking.",1942.84,1945.02
"Ja, geloof het wel.",1945.84,1947.28
Ja.,1947.28,1947.6
"Jullie beginnen in vorm te raken, heb ik het idee, of niet?",1948.18,1950.5
Tijd.,1950.52,1951.06
We hebben het wel nodig ook.,1951.06,1952.62
"En het komt ook goed van pas, want morgen draait ook alles... om goede samenwerking en heldere communicatie.",1952.88,1958.7
Tot morgen.,1959.1,1960.34
Tot morgen.,1960.72,1962.38
Ik wil u een hele mooie witte wijn. 2014.,1967.4,1972.0
"We zitten sinds kort in een appartement, dat is toch anders dan een hotel.",1973.24,1978.08
We zijn eigenlijk een soort gezin geworden.,1978.16,1979.9
Ik moet wel gelijk eerlijk zeggen dat ik tot nu toe... de huiselijke taakjes vredelijk weet te ontwijken.,1981.78,1988.36
"Mevrouw Nariks, mag ik met u proosten?",1988.46,1990.3
Het is heel onwerkelijk om hier met z'n allen te zitten. alle te zitten.,1990.98,1994.02
"Er zit ook een soort filmlocatie, lijkt wel soms.",1994.02,1997.58
Klaas.,1997.64,1997.86
"Nee, ik niet.",1997.86,1998.36
Ik schenk het in.,1998.36,1999.14
"Ja, het zit in mijn knollet aan.",1999.54,2001.64
Al het geld was opgerold en ik vind dat niet netjes.,2005.0,2009.98
"Je moet geld natuurlijk, zeker als je ervoor moet passen, moet je dat een beetje netjes behandelen.",2010.02,2014.74
Dus ik heb het eerst laten drogen en toen heb ik het gestreken.,2015.28,2018.52
"En de penningmeester die met kartonnen enveloppen werkt, is natuurlijk een penningmeester van helemaal niks.",2019.14,2023.06
"Dus dit is hem, de zwarte nepledere penningmeesteresse, portefeuille.",2023.4,2028.98
En ik ga er ook mee onder de douche en ik ga er mee slapen.,2029.22,2031.6
"Want niemand, niemand, niemand komt aan deze centen.",2031.68,2035.22
Helemaal niemand.,2035.22,2036.02
We kwamen aan bij een prachtige brug.,2053.4,2060.84
"Het was een wandelbrug, een loopbrug, maar echt gigantisch lang.",2060.92,2064.88
"Ja, daar liepen allemaal mensen gezellig met schattige kindjes en gezinnen.",2066.0,2069.48
"Ze liepen daar te wandelen naar een eiland met tassen, met lekker drinken.",2069.56,2074.02
Het leek me echt zo'n heerlijke plek waar je als je in dat stadje woont... als je s'avonds gaat kuieren en romantische afspraakjes hebt.,2074.28,2080.24
"Nou ja, gewoon een prachtig plaatje.",2080.86,2083.2
En toen volgde de opdracht.,2083.4,2085.32
Goedemiddag.,2085.88,2086.42
Dit wordt de brug naar nergens genoemd door de lokale bevolking van Samana.,2087.36,2092.58
Jullie gaan zometeen verspreid op deze brug staan.,2093.2,2095.8
Aan het begin en helemaal aan het einde vinden jullie een verhaal.,2096.02,2100.38
En misschien raden jullie het al.,2103.14,2105.56
Die verhalen moeten jullie van plek laten wisselen.,2106.16,2109.26
Dus het verhaal van het begin moet naar het einde.,2109.84,2111.94
Het verhaal van het einde moet naar het begin.,2111.92,2114.18
Dat doen jullie in estafette vorm.,2114.94,2116.4
Dat betekent dat je alleen met de persoon direct voor of direct achter je mag communiceren.,2116.82,2121.06
Succes.,2121.94,2122.52
Alle kandidaten stonden op vaste posten op de brug en moesten die twee verhalen doorgeven aan elkaar.,2124.6,2131.92
"Dus we hadden allemaal een gedeelte van de brug waar we mochten bewegen, maar we mochten niet buiten ons vak komen, om het zo maar te zeggen.",2132.22,2138.82
Wij moesten mondeling zorgen dat dat verhaal van de linkerkant rechts op het bord goed uitgeschreven werd en vice versa.,2138.68,2145.88
