sentence,start_time,end_time
Meervoudige persoonlijkheidsstoornis is volgens de vandalen met 38 letters het langste woord in de Nederlandse taal.,2148.48,2155.62
"Meervoudigheid, Jezus.",2155.84,2157.42
"Ik wilde dolgraag het begin zijn, want taal is zeg maar helemaal mijn ding.",2157.86,2162.62
En voor de rest vind ik het ook gewoon fijn om in ieder geval zelf de controle te hebben over wat we aan het doen zijn.,2162.68,2169.14
"Ik wilde heel graag bij een bord staan, zodat ik het verhaal kon lezen, dat ik het goed kon overbrengen.",2171.0,2180.58
"Om dan de volgende in de ketting goed te instrueren, echt daarin te rammen.",2180.62,2184.26
"En ik zag de tekst en ik dacht, nou gelukkig, hij is niet zo lang.",2184.84,2187.82
"Het langste woord dat je met je linkerhand aan de linkerkant van je toetsenbord kunt typen, is niet stewardess.",2187.78,2196.18
"Het langste woord dat je met je linkerhand aan de linkerkant van het dashboard kunt typen, toetsenbord, is niet stewardess.",2197.06,2206.18
"Dit was eigenlijk wel de opdracht waar ik me een beetje, nou zorg is een groot woord, maar waarvan ik dacht, hm, dit zou ik wel eens wat minder kunnen doen dan de andere.",2206.54,2214.38
"Het langste woord dat je met je linkerhand aan de linkerkant van het toetsenbord kan typen, is niet stewardess.",2213.78,2220.44
Ja.,2220.58,2220.7
Top.,2220.7,2221.7
Meervoudige persoonlijkheidsstoornis is volgens de Vandalen met 38 letters het langste woord in de Nederlandse taal.,2222.68,2230.78
Meervoudige persoonlijkheidsstoornis is volgens de Vandalen met 38 letters het langste woord in de Nederlandse taal.,2231.04,2241.2
Nog één keer.,2241.32,2241.74
Dat zijn mensen van...,2241.78,2242.54
"Er komt een radio bij, er zijn acteurs bij, er zijn presentatoren bij.",2242.54,2246.74
"Ja, als er iets moet lukken, is het het onthouden van tekst en het doorgeven.",2247.18,2251.7
Bam!,2251.88,2252.12
"Het langste woord dat je met je linkerhand... aan de linkerkant van je toetsenbord kan typen, is niet stuubeles.",2254.3,2259.56
Ik vond het geweldig om te doen.,2260.12,2263.2
Aan de ene kant had ik taken en aan de andere kant Tim.,2263.24,2265.64
"En Tim merk je gewoon, die is ook televisiepresentator... en die doet dat vaker. dat je met je linkerhand aan de linkerkant van het toetsenbord kan typen... is niet stewardess.",2265.86,2276.26
Niet stewardess?,2276.56,2277.44
Ja.,2277.44,2277.82
Oké.,2277.82,2278.2
Dat is het?,2278.8,2279.26
"Ja, dan wacht ik even op jou.",2279.26,2280.74
"Ja, is goed.",2280.8,2281.24
"Ik dacht, ik doe gewoon net alsof ik programma's sta te maken... over de dikke vandalen.",2281.66,2285.56
Dan kom ik er denk ik wel uit.,2286.4,2288.52
Luister goed.,2288.72,2289.34
Ja.,2289.34,2289.54
Meervoudige persoonlijkheidsstoornis... is volgens de vandalen met 38 letters... het langste woord in de Nederlandse taal.,2290.14,2298.64
Wacht.,2298.54,2299.7
Meervoudige persoonlijkheidsstoornis is één woord.,2299.7,2301.88
Meervoudige persoonlijkheidsstoornis is volgens Van Dalen...,2302.1,2304.34
Met 38 letters het langste woord in de Nederlandse taal.,2304.78,2307.6
Ik vond het een hele leuke opdracht.,2307.76,2309.26
Ik ben wel gewend tekstjes te onthouden.,2309.26,2311.44
Ik vond het een uitdaging.,2311.52,2312.82
Het geren over die bruggen was leuk.,2312.82,2314.66
"Ja, mag ik?",2314.8,2315.44
"Ja, hoor.",2315.44,2315.82
Meervoudige persoonlijkheidsstoornis is met 38 woorden volgens Van Dalen...,2316.12,2321.42
Woorden of letters?,2321.48,2322.14
Letters.,2322.14,2322.56
Volgens Van Dalen het langste woord in de Nederlandse taal.,2323.02,2326.08
"Oké, het langste woord dat je met je linkerhand aan de linkerkant van het toetsenbord kan typen, is niet stuwardes.",2325.54,2331.96
"Ja, het was niet zo heel erg moeilijk, maar het ging van rechts naar links en van links naar rechts tegelijk.",2332.22,2339.08
"De woorden waarzegster, zeveraars, wereldverbeteraars, aardgasreserves en...",2339.2,2349.18
"Nog één, zijn lang.",2350.38,2351.48
Vergeet-ie maar.,2351.48,2352.4
De woorden.,2352.54,2353.24
Waarzegster.,2353.24,2355.1
Denk aan de handpalmen.,2355.22,2356.36
"Ja, waarzegster.",2356.36,2357.24
Zevenaars.,2357.3,2358.0
Zevenaars.,2358.0,2358.9
Wereldverbeteraars in aardgasreserves zijn langer.,2359.44,2362.38
Elektriciteitsproductiemaatschappij... is met 35 letters het eenalangste woord in de Nederlandse taal... volgens de Vandale.,2362.74,2371.72
Elektriciteitsproductiemaatschappij is met 35 letters... volgens de Vandale...,2372.0,2378.3
"Nee, die komt als laatste.",2378.3,2379.08
Met 35 letters het langste woord in de Nederlandse taal volgens de Vandalen.,2379.54,2385.98
"Wat heel moeilijk was, is dat Vandalen moest komen voor volgens in de Nederlandse taal of juist andersom.",2386.14,2392.02
"Maar ik dacht, oké, die heb ik.",2392.08,2393.56
Dus al rennend ging ik naar Marjolein toe en gaf ik dat door.,2393.56,2396.88
Mag ik hem eerst zeggen?,2397.0,2398.0
"Maar ja, dus we zaten elkaar ontzettend in de weg met het overgeven.",2398.04,2401.36
Elektriciteitsproductiemaatschappij is met 35 letters het eenalangste woord in de Nederlandse taal volgens de Vandalen.,2401.44,2410.02
Zat Vandalen aan de achterkant?,2410.1,2411.22
De eerste keer vond ik het moeilijkste.,2411.28,2412.72
Toen kwam Rob met een zin en ik had mijn zin gerepeteerd.,2412.98,2416.14
Toen zat die van hem even in de weg.,2416.6,2417.92
"Oh, kut.",2418.48,2419.38
Met je linkerhand aan de linkerkant van het toetsenbord...,2420.3,2427.2
"God, ik had het niet zo...",2427.42,2428.16
Met je linkerhand kan je typen aan de linker...,2428.64,2430.68
Wat je aan de linkerkant van het toetsenbord kan typen met je linkerhand is niet stewardess.,2430.72,2435.88
Wat je aan de linkerkant van je toetsenbord kan typen met je linkerhand...,2436.0,2439.84
Linkerkant met je linkerhand.,2439.84,2441.64
"Lange woorden zijn namelijk waarzegster, zeveren, wereldbol.",2441.74,2449.86
"Werken onder druk, snel teksten leren is iets wat ik in mijn werk vaak tegenkom.",2450.08,2454.86
Taken daarentegen was echt een ander verhaal.,2454.72,2457.22
Want die kreeg van Cecile een soort van les met gebaren om het maar beter te kunnen onderhouden.,2457.3,2462.46
Wereldbol en aardgasreserves zijn namelijk langere woorden.,2462.82,2467.34
"Ja, het zijn namelijk langere woorden, ja.",2467.76,2469.22
"Ja, je net zei langer, hè?",2469.82,2470.72
"Ja, klopt.",2470.72,2471.4
Dus één van twee.,2471.4,2472.2
Langere woorden.,2472.36,2473.6
Yes. 24-letterwoord bestaat uit 24 letters.,2473.6,2478.04
"Ik had het voordeel dat ik het kon zien, kon visualiseren, kon onthouden.",2478.4,2484.66
Ik kon het onthouden.,2483.72,2484.68
Dus ik liet Rob eerst zijn tekst aan mij geven.,2484.68,2488.16
En dan lepelde ik die van mij op.,2488.58,2490.24
Wat je aan de linkerkant van je toetsenbord kunt toetsen met je linkerhand... is niet stewardess.,2490.66,2496.0
Wat je aan de linkerkant van je toetsenbord kunt toetsen met je linkerhand... is niet stewardess.,2496.28,2502.52
Exact.,2502.78,2503.02
I got it.,2503.02,2503.68
Oké. 24 letterwoord bestaat uit 24 letters. 24 letterwoord bestaat uit 24 letters.,2503.68,2511.34
"Oké, doei.",2511.34,2511.58
Waar zegt ze?,2511.56,2512.5
Zevenaar.,2512.5,2514.08
Waar zegt ze?,2514.26,2514.84
Dit is meer wereldbol.,2514.84,2516.54
"Ja, maar dit is zevenaar.",2516.82,2517.86
Oké.,2517.86,2518.2
Wat je aan de linkerkant van je toetsenbord kunt toetsen met je linkerhand... is niet... drie woorden.,2522.42,2530.16
Waar zegt ze?,2530.88,2532.48
"Zevenaar, wereldbol... en aardgasreserves zijn namelijk langer.",2532.48,2538.18
Die vier woorden vond ik heel leuk.,2538.3,2539.92
Ik zag namelijk een soort van hele nare waarzegster voor me.,2539.56,2544.28
Want dat was die zeveraar.,2544.32,2545.66
En die zat te kijken in een soort aardbol waar die aardgas dan in zat.,2546.02,2549.06
"Waarzegster, zeveraar, wereldbol en aardgasreserves.",2549.1,2555.14
Zijn namelijk langer.,2555.2,2556.04
Daar maakte ik een soort dansuitbeeldingslevendig stukje van.,2556.36,2560.4
Maar volgens mij werkte het.,2560.5,2562.24
"Engelse woord voor typemachine, typewriter... is het een na langste woord dat je kunt maken met de bovenste rij van je toetsenbord.",2562.6,2572.4
Dus van je toetsenbord.,2572.54,2573.74
Van je toetsenbord.,2574.1,2574.86
"Het Engelse woord voor typemachine, typewriter, is het een na langste woord... typewriter, is het een na langste woord dat je met de bovenste rij is...",2575.04,2586.42
Het een na langste woord?,2587.42,2588.6
Dat je kunt maken op de bovenste rij van je toetsenbord.,2588.7,2590.98
"Oh, is het een na langste woord dat je kunt maken op de bovenste rij van je toetsenbord?",2591.28,2594.46
Het ging allemaal een beetje over een toetsenbord van een computer of van een wat dan ook.,2594.46,2598.0
En met welke letters je met je linkerhand kon maken of met je rechterhand.,2598.34,2602.64
"Het Engelse woord voor type machine, typewriter, is het een na langste woord dat je kunt maken op de bovenste rij van je toetsenbord.",2602.68,2614.14
We zijn hartstikke goed bezig.,2614.22,2615.64
"Annemieke was in vorm, Marjolein was vrij rustig.",2615.64,2619.76
Die was niet heel erg ingewikkeld bezig.,2619.88,2621.84
Dus dat ging eigenlijk van beide kanten heel erg goed.,2621.84,2624.08
Het langste woord dat je met je rechterhand kunt maken aan de rechterhelft van het toetsenbord is 11 letters lang.,2624.46,2634.5
Namelijk minimumloon.,2634.68,2635.76
Het langste woord dat je met je rechterhand kunt maken aan de rechterhand van het toetsenbord is 11 letters lang.,2636.5,2644.1
Namelijk minimumloon.,2644.32,2645.54
Nog één ding.,2645.82,2646.68
Het woord dat ik vergeet was voor secretaressendag.,2646.68,2648.38
Dat moet voor aardgasgezegd worden.,2648.46,2650.04
Secretressendag.,2650.1,2651.16
Secretressendag.,2651.44,2653.02
"Oké, secretaressendag.",2653.1,2654.1
Ik was het woord secretaressendag vergeten.,2654.1,2655.76
"Ik dacht, dat kan ik makkelijk nog een keer overbrengen aan taken.",2655.86,2659.64
Die kan dat dan heel makkelijk aan Klaas zeggen.,2659.72,2661.34
Klaas!,2661.4,2661.8
Zodat ze het er nog even tussen zetten.,2661.8,2664.14
Voor aardgas hoort nog secretaressendag.,2664.38,2666.6
Ik meen dat ik het heel duidelijk heb doorgegeven aan Klaas.,2666.72,2669.32
Dat Cecile en ik een woordje vergeten waren.,2669.7,2672.5
Aardgas hoort nog voor secretaressendag.,2672.7,2675.04
"Oké, dat is het.",2675.36,2676.38
Ja.,2676.38,2676.72
Aardgas.,2677.24,2677.86
Aardgas.,2677.86,2678.46
Komt voor secretaressendag.,2678.46,2680.2
Aardgas komt voor secretaressendag.,2680.32,2682.06
Ja.,2682.06,2682.2
"Annemieke, aardgas komt voor Secretarissendag.",2683.1,2687.28
Secretarissendag?,2687.5,2688.84
Dag.,2688.84,2690.12
Ik heb geen Secretarissendag.,2690.42,2692.54
Maar ik heb helemaal geen Secretarissendag.,2692.92,2695.56
"Ik dacht, wat loopt ze nou?",2696.04,2697.48
Dit is gewoon een zin.,2697.48,2699.08
Aardgas komt voor Secretarissendag.,2699.24,2703.24
"Maar ik dacht alleen maar, schrijf het op.",2703.36,2705.78
Ik heb helemaal geen Secretarissendag.,2705.84,2706.94
Whatever.,2707.16,2707.9
"Wat ik hoor, schrijf ik op.",2707.9,2709.5
En laten we hopen dat er in godsnaam iets goed is.,2709.92,2711.96
Ik wil graag een zin uit jullie oeuvre voordragen.,2713.1,2724.92
"Het Engelse woord voor typemachine, typewriter, is het eenalangste woord dat je kunt maken op de bovenste rij van je toetsenbord.",2725.8,2733.8
Kennen jullie dat?,2734.56,2735.3
Ja.,2735.3,2735.64
Mooi.,2735.64,2736.4
Het is de enige zin die goed was.,2736.82,2738.42
Nee.,2738.42,2738.66
De enige.,2738.66,2740.22
Echt?,2740.22,2740.94
Jullie hebben zelfs een zin verzonnen.,2740.96,2743.22
Aardgas voor secretaressedag.,2743.58,2745.56
Wat die vandaan komt?,2746.18,2747.18
Jezus.,2747.82,2749.12
"Nee, dat is niet waar.",2749.12,2750.52
Kom op.,2750.52,2750.82
"Afijn, deze 1000 euro die ik zo graag kwijt wilde...",2752.56,2756.58
"Kom op, daar.",2756.64,2757.18
"Nee, dat kan niet.",2757.18,2759.32
Fijne avond.,2759.88,2760.86
"Ja, thanks.",2760.86,2761.5
Jezus.,2761.8,2762.04
Ik wist zo nog dat we het goed hadden.,2762.04,2764.7
Ik denk dat het mollen vanaf nu echt is begonnen.,2764.96,2768.04
"Het wordt nu steeds duidelijker, zeg maar.",2768.18,2769.92
"Ja, dat er geprobeerd wordt om alles te saboteren.",2770.96,2773.9
"Nee, jij zei tegen mij, aardgas komt voor secretaressen.",2774.02,2777.12
Geef dat nog even door.,2777.3,2778.64
Dat is wat je zei.,2778.64,2779.36
En het was nog aardgasreserves?,2779.68,2781.64
Ja.,2781.64,2782.2
Eigenlijk komt het erop neer dat we bij de opdracht van de tijdrit... beter hadden moeten kijken.,2782.9,2788.46
En bij deze opdracht hadden we beter moeten luisteren.,2789.0,2791.34
We kunnen dus echt gewoon helemaal niks. *** Tijd voor de test.,2791.7,2810.6
Twintig vragen over de identiteit en het doen en laten van de mol.,2811.72,2815.5
"Degene die het minst weet, ligt uit het spel.",2816.5,2819.38
Behalve de mol.,2820.52,2821.7
Die hoeft nooit naar huis.,2821.7,2823.78
"Ik vind dit een hele spannende test, omdat ik een nieuwe strategie ga proberen.",2824.84,2829.9
"Ik neem ook wat nieuwe mensen mee die ik verdenk, die ik daarvoor niet heb gebruikt in de test.",2829.88,2834.94
"Als ik me daarmee in mijn vingers snijd, dan zou het zomaar kunnen zijn dat het afgelopen is voor me.",2835.96,2840.78
"Spreiden, spreiden, spreiden.",2842.04,2843.8
"Het is een ontzettend cliché, maar het is volgens mij het enige wat je echt kan helpen.",2843.8,2847.34
En snel die test maken.,2847.42,2849.18
Ik vind het nog te vroeg om op twee kandidaten te gaan zitten.,2849.98,2853.36
Namelijk Klaas en Tim.,2853.84,2855.6
Allebei nog met dezelfde redenen.,2856.06,2858.08
Intuïtie.,2858.7,2859.36
Tim staat hoog op een lijstje.,2859.88,2861.82
Is niet erg veranderd.,2861.82,2862.92
Annemieke ook.,2863.36,2864.24
"Maar ja, ik kan Taka ook net zo goed erbij schuiven.",2864.56,2867.64
Want het ging vandaag ook weer alle kanten op.,2867.68,2869.88
Waarom heeft hij ons niet even gewaarschuwd waar de antwoorden waren?,2870.5,2874.1
Een aantal mensen heb ik eigenlijk al weg kunnen strepen.,2879.44,2883.58
"En Tim, keer op keer, haalt eigenlijk vrijwel nooit geld binnen.",2883.64,2887.6
"Nou ja, trouwens gewoon helemaal nooit geld binnen.",2887.88,2889.54
Dus uiteindelijk is het een beetje raar allemaal hoe alles loopt met hem.,2890.2,2893.46
En ik heb hem gewoon nog niet weg kunnen strepen.,2893.5,2894.86
Dus staat hij op mijn verdachtenlijstje.,2894.94,2896.14
"Ik blijf, omdat ik toch al vier ronden door ben... bij mijn twee mollen die ook die vier rondes hebben overleefd.",2898.02,2907.42
Namelijk Rob en Klaas.,2907.42,2908.5
En voor de zekere trek ik een paar vragen op Tim invullen.,2908.58,2911.1
Dat je weet maar nooit.,2911.48,2912.42
Mijn verdenkingen zijn als volgt.,2913.84,2915.36
Ergens staat Cecile nog in de top drie.,2915.46,2917.28
Want Cecile brengt altijd nul euro aan het laadje.,2917.28,2920.26
In datzelfde groepje zou kunnen zitten Marjolein.,2920.78,2923.38
Want Marjolein brengt over het algemeen ook nul euro binnen.,2923.58,2926.84
En Klaas doet heel erg z'n best om ook te blenden.,2927.72,2930.38
En dan heeft hij weer een goed verhaal.,2930.46,2931.7
En hij brengt ook wel euro's in de pot.,2932.92,2935.0
Maar hij fikst ze er ook wel weer uit hoor.,2935.28,2937.14
Ik heb tot nu toe over drie A4 gespreid.,2938.36,2940.54
Durf ik het aan om te gaan spreiden over twee?,2941.08,2943.58
"Nou, in deze aflevering ben ik eigenlijk niet heel veel wijzer geworden.",2943.28,2948.82
Het is mij in ieder geval gelukt om bij mijn mollen in de buurt te zijn.,2949.72,2954.96
"Op dit moment denk ik dat ik goed zit, dus ik hou me hier ook nog vast.",2956.14,2962.76
Ik kan me voorstellen dat jullie met een trots gevoel tegenover me zitten.,2973.28,2977.1
We zijn over de helft van onze reis.,2977.58,2979.22
"Dat je hier nog bent is dus een felicitatie waard, een mijlpaal.",2979.96,2983.72
"Aan de andere kant, er zijn nog maar drie kandidaten afgevallen tot nu toe.",2984.88,2990.74
Zo knap is het dus ook weer niet.,2990.74,2993.08
Misschien hebben jullie vooral geluk gehad tot nu toe.,2993.2,2996.68
En dat houdt op een gegeven moment op.,2997.46,3000.5
Zeker in Wie is de Mol.,3003.28,3004.36
Misschien nu wel.,3008.94,3011.18
Klaas.,3012.06,3012.76
Gaat zien.,3014.3,3014.98
MUZIEK Annemieke.,3033.28,3045.54
MUZIEK MUZIEK Cecile.,3046.2,3083.76
ZANG EN MUZIEK MUZIEK Goed man.,3089.28,3138.14
Dankjewel.,3141.1,3142.1
Twee mannen en één vrouw.,3146.4,3148.84
"Dames en heren, toch?",3149.28,3151.2
"Nou, Julijn.",3153.38,3154.16
Ah!,3173.6,3175.8
Eend!,3175.8,3177.1
"Oh, shit.",3179.28,3180.48
Goodbye.,3182.0,3183.34
Dat is wel goed gehoord.,3185.0,3187.2
Je mag afscheid nemen.,3188.66,3191.32
"Dag, lieverd.",3194.82,3196.24
Ik had de avond voor de test nog even met Marjolein gesproken.,3199.78,3204.5
Ze dacht eigenlijk dat ze wel op de goede weg zat.,3204.58,3207.28
Dus daaruit leid ik dan nu af dat ze toch iets te veel misschien op één is gaan zitten.,3207.28,3211.62
En dat is schijnbaar niet de juiste mol.,3212.06,3213.94
Leuk.,3214.92,3216.12
"Veel plezier, hè?",3216.34,3217.1
Dank je wel.,3217.22,3217.68
"Best wel onverwacht eigenlijk, omdat Marjolein iemand was die echt alles goed bijhield.",3217.9,3222.9
Ik denk van iedereen echt de meeste kennis had van anderen.,3223.18,3227.68
"Marjolein, ga je mee?",3227.76,3228.7
Ja.,3228.94,3229.4
Op de een of andere manier is het gewoon misgegaan in de test.,3230.22,3233.22
En in één keer stonden we afscheid te nemen van elkaar.,3233.68,3235.94
"Marjolein, je leek onbewogen toen je een rood scherm kreeg.",3235.7,3240.4
"Ja, je houdt er altijd rekening mee.",3241.04,3242.78
Maar je hebt een joker.,3243.02,3244.48
Niet ingezet.,3244.48,3246.38
"Ja, maar één joker maakt het nog niet, denk ik, in deze fase van het spel.",3246.48,3250.56
Ik vraag me af of dat het grote verschil gemaakt heeft.,3250.64,3252.9
Weet iemand op wie zij zat?,3254.34,3257.22
Ze was heel erg stil daarover.,3257.62,3259.02
"Ja, ze heeft niks gezegd.",3259.02,3260.3
Ook niet tegen jou?,3260.42,3261.18
Nee.,3261.18,3261.4
"Cecile, ook niet tegen jou?",3261.56,3263.06
Nee.,3263.06,3263.32
"Nog één keer, Cecile, tegen jou.",3262.7,3264.26
Niet tegen mij.,3264.26,3265.16
"Jammer, Cecile.",3265.42,3266.44
Waar was je op aan het wachten?,3267.82,3269.26
Op de finale.,3269.26,3270.96
Dan zou je hem inzetten.,3271.42,3272.44
"Vlak voor de finale, om hem zeker te halen.",3272.44,3274.94
Ja.,3275.28,3275.74
Dat lijkt alsof je dan zeker bent van je zaak... als je tot dan durft te wachten.,3275.74,3280.6
Ik denk dat ik ook wel zeker was van mijn zaak.,3280.86,3283.1
Oké.,3283.62,3284.04
Gefeliciteerd.,3284.04,3284.62
We zijn er nog.,3285.98,3288.54
We zijn er nog.,3288.54,3289.86
Maar ik vond het fantastisch.,3290.0,3291.46
Het was ontzettend leuk.,3291.46,3292.4
En ik vond het mooi.,3291.7,3294.42
Dankjewel.,3294.98,3295.68
Dankjewel.,3295.68,3296.6
En een goede reis.,3296.64,3297.28
Vanmiddag gaan jullie aan de slag als decorbouwer.,3306.32,3311.82
Wij moesten ervoor zorgen dat zowel links als rechts identiek zouden worden ingericht.,3312.88,3318.3
"Als iedereen naar elkaar heen leutert, dan verstaan we elkaar niet.",3318.7,3324.22
C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U-C-U- op ware grootte mezelf staan.,3323.7,3355.74
"Hé, Moppie!",3355.9,3356.76
"Oh, mijn god!",3356.84,3357.46
De auto is stijg!,3357.9,3358.74
